"rhoZ","Var_eps","BIAS_theta1","BIAS_theta2","BIAS_theta3","BIAS_theta4","BIAS_ATT","SD_theta1","SD_theta2","SD_theta3","SD_theta4","SD_ATT","MSE_theta1","MSE_theta2","MSE_theta3","MSE_theta4","MSE_ATT","Method"
"0.3","0","-0.0184316202121746","0.00867444220463054","-0.00273292162258371","-0.0025337784667686","0.00200480628872768","0.0894049710968757","0.0731760737577157","0.0698271874506919","0.0631337071270473","0.12975233915067","0.00832498023162219","0.00542462898038553","0.00487842913176197","0.00398829914394684","0.0168228530938108","Naive"
"0.3","0.05","0.0459815601099753","-0.0177002990047026","-0.00953919694315081","0.00154697963087772","-0.96097093049895","0.0876593734703028","0.0691514044710097","0.0688700728313094","0.06112595046979","0.414762436939265","0.0097907854615961","0.00509043540842874","0.00482934012317829","0.00373503858499273","1.09532098048072","Naive"
"0.3","0.1","0.101867813783625","-0.042698865861915","-0.0163099470784132","0.000925945215472512","-1.76693765152475","0.0759593127403713","0.0675070275687679","0.0682688300738836","0.0600600724599475","0.529378763434096","0.0161410988598528","0.00637583471829303","0.00492198690019777","0.00360446246613231","3.40203029767562","Naive"
"0.3","0.15","0.142811841415052","-0.0643214067978705","-0.0160664674600393","-0.000244298986001604","-2.51828330046487","0.0741155967698778","0.0647117579075707","0.0640301852495615","0.0628498102196635","0.606392674512658","0.0258828506112286","0.00832066737233369","0.00435389613511457","0.00394620822799764","6.70909514502717","Naive"
"0.3","0.2","0.189452809331218","-0.0839962491974882","-0.0237103905616946","0.00111926029816981","-3.14349216485335","0.0726892545178634","0.0603378642532033","0.0647427061298352","0.0579701759428361","0.669031483783209","0.041170810958131","0.0106923870840219","0.00474960899960528","0.00335843350115959","10.3286985136613","Naive"
"0.3","0.25","0.229400697252028","-0.103923164994119","-0.0207938349396241","0.00440061456125877","-3.70060680405082","0.0677376749118953","0.0577900101599742","0.0656406499600174","0.0561821317053876","0.70949615381949","0.057208484109584","0.0141363698114104","0.00473676980374268","0.00317264089955532","14.1973721256796","Naive"
"0.3","0.3","0.26329212703017","-0.122419397823106","-0.0247547884397981","0.00297815251564083","-4.24401088765258","0.0629720005625498","0.0552739675850882","0.0647797804725221","0.0589742377984394","0.779891726974358","0.0732842515380661","0.0180386652444767","0.00480502308880924","0.00348335215558939","18.6192512892109","Naive"
"0.3","0.35","0.298632055552332","-0.135358991529026","-0.0304986884753276","0.00939164555740314","-4.74160213721707","0.0613426815021497","0.0517659260797575","0.0619068082477859","0.0548464911248654","0.773793445450715","0.0929402662527115","0.0209990879795469","0.00475879045323578","0.00309333245739712","23.0809483675878","Naive"
"0.3","0.4","0.328214157059611","-0.152364845167162","-0.030406520472825","0.00404021244541443","-5.21120790506142","0.0586203580468788","0.0538749802295363","0.0644841172272069","0.052758967718802","0.816967671860442","0.111157442925517","0.0261146570240514","0.00507859966046192","0.00279704848268292","27.8234565704629","Naive"
"0.3","0.45","0.354646472339957","-0.166806765103128","-0.0290484105877511","0.00542339519676542","-5.58278196690377","0.0569360599068108","0.0498216290452283","0.0608185203108343","0.0555043520224814","0.888502058830615","0.12901259354597","0.0303042094101696","0.00453900367806114","0.0031070655758024","31.9561009626236","Naive"
"0.3","0.5","0.382550366987028","-0.177930748227002","-0.0379883809562709","0.00723041298211002","-5.91602748262567","0.0558092920377432","0.0482960571015706","0.0593821351555926","0.0527657281994097","0.885892678962194","0.149456345682586","0.0339895277870473","0.0049658288253402","0.00283371672223343","35.7834022079824","Naive"
"0.3","0","-0.0184316203339394","0.00867444287997721","-0.00273292039864226","-0.00253377849426348","0.0020047666130214","0.0894049711188555","0.0731760736468359","0.0698271879939358","0.0631337072727078","0.129752353300018","0.00832498024003712","0.00542462897589077","0.00487842920086262","0.00398829916245996","0.0168228566028785","CEB"
"0.3","0.05","-0.0197070024701693","0.0116982274823534","-0.00444069921363321","0.00026186199714312","0.00700869789270619","0.100618270298337","0.0775653192572142","0.0725193840892339","0.0638608710640647","0.437675789176488","0.0105022782278707","0.00614721089895098","0.00527352181711911","0.00407420121391359","0.191417658180982","CEB"
"0.3","0.1","-0.0216266258230304","0.0133124460504691","-0.0071513635298846","-0.00187358938673132","0.0434448084455781","0.0983101315356116","0.0840267397154776","0.0757864417933421","0.0654677785174392","0.607512222987324","0.0101229280250761","0.00723065371407206","0.00578898317527249","0.00428525433117454","0.370589481358794","CEB"
"0.3","0.15","-0.035081562464732","0.0169674137110589","-0.00310393027002259","-0.00459004799906577","0.0596645908807805","0.107634468167242","0.0888865343085836","0.074634781615376","0.0712262226391417","0.723745258533743","0.0128043095838742","0.00818080829345185","0.00557441465926925","0.00508917015728287","0.526843255455795","CEB"
"0.3","0.2","-0.0355065106623211","0.0197964146337228","-0.00894166625700166","-0.00411596411944733","0.0868720218594543","0.117916728312359","0.0907065485100063","0.0784747738014497","0.0678068297042335","0.836859882076894","0.0151511627604883","0.0086113482970058","0.00623208522851711","0.00461010954901696","0.707180875949473","CEB"
"0.3","0.25","-0.0381828552543568","0.0202807291862477","-0.00234039491994809","-0.00159978047941028","0.128745806571612","0.12325545072594","0.0959508202870136","0.0831647431945861","0.0687087568077424","0.937162773022917","0.0166346446628961","0.00960866133016295","0.00691493558449215","0.00471873166638572","0.893971271786637","CEB"
"0.3","0.3","-0.0402923371629778","0.0175584581146204","-0.00355207691302617","-0.00503504310670094","0.149576242474806","0.121663566349672","0.0951521906852587","0.0837213283567392","0.0726473616198264","1.05528545366292","0.0164106937875992","0.00935318490417451","0.00701486881139118","0.00529771317025783","1.13488681363672","CEB"
"0.3","0.35","-0.0382844461582468","0.025313910961186","-0.0100735078284565","0.00358057048212986","0.0731151708170277","0.130230669165776","0.0969494169435265","0.0838350916707937","0.0719661048486025","1.10041725296634","0.0184087659818181","0.0100305843443949","0.00712276983282491","0.00518676161181047","1.21505304069895","CEB"
"0.3","0.4","-0.0428127812954322","0.022383714795546","-0.00672748635395537","-0.00549953328582523","0.0953522375274787","0.135697918622197","0.11012636518817","0.0887541290413508","0.0705321679567772","1.23537747266179","0.0202284454355284","0.012616719181297","0.00791467719910952","0.00500005679632825","1.53372339166176","CEB"
"0.3","0.45","-0.0488889294916561","0.0223061851907225","-0.00317024519835635","-0.00498878826338331","0.15130188870012","0.145121369457073","0.116167808214383","0.0883527068244344","0.0759171189033941","1.25895329077106","0.0234292790880633","0.013979030603431","0.00780844505701896","0.00578253354198636","1.60627068647916","CEB"
"0.3","0.5","-0.0407032445556819","0.0251756872250523","-0.0141456028081922","-0.00247911395474788","0.119371995716026","0.151433491224374","0.12227789554842","0.0896157052131056","0.0751733955412182","1.36002610043246","0.0245659242794978","0.0155707470832643","0.00822304172502853","0.00565153436379987","1.86207099622488","CEB"
"0.3","0","-0.0184316202121748","0.00867444220463043","-0.0027329216225836","-0.00253377846676854","0.00200480628872768","0.0894049710968757","0.0731760737577157","0.0698271874506919","0.0631337071270472","0.129752339150671","0.0083249802316222","0.00542462898038553","0.00487842913176197","0.00398829914394683","0.0168228530938109","BCEB"
"0.3","0.05","-0.0201291564157171","0.011633414804176","-0.00427778911511639","0.000263399613491533","0.0160506492155896","0.100583969932632","0.0774604791328587","0.072461146678932","0.0638059991853509","0.437440401962503","0.0105122008104097","0.00612946204167057","0.00526366663996108","0.00406720370586535","0.191420374504089","BCEB"
"0.3","0.1","-0.0232679457284648","0.0130886306691587","-0.00652400614855797","-0.00187083456124311","0.0782757747174561","0.0981610372703668","0.0836267244244756","0.0755568777304777","0.0652326661679927","0.608996680532126","0.0101673509471791","0.00715774786172286","0.0057456955868324","0.00425454545660493","0.376633176849867","BCEB"
"0.3","0.15","-0.0388626535205416","0.01640150456756","-0.00166468931179653","-0.00452463307088345","0.138942085427738","0.107625960570703","0.0880543429397617","0.0741229324535131","0.0707016938398979","0.728797664481195","0.0130820698800355","0.00801482309532229","0.00549148609689737","0.00501420308674496","0.5499197928205","BCEB"
"0.3","0.2","-0.0415978537249593","0.018822961667366","-0.00639367678182384","-0.00408203671658676","0.212397705140756","0.117527883107902","0.089367421904409","0.0776650972020532","0.0670067840258712","0.85001789366402","0.0155293719390399","0.00833285344767393","0.0060667145588714","0.00450208222013983","0.766920674278527","BCEB"
"0.3","0.25","-0.0471980644967533","0.0187337564567571","0.00132005523253304","-0.00148415448824539","0.319614250616466","0.122726070675769","0.0939119873990412","0.0817677041415449","0.0674525390355608","0.955255424709495","0.01727428402733","0.00916159554684152","0.00668101402895558","0.00454749789186649","1.01375368270761","BCEB"
"0.3","0.3","-0.0538962527044409","0.0160113742156511","0.00121595888144643","-0.00484958256522353","0.43104842648296","0.122621762936647","0.093256217808863","0.082309172750075","0.0712599479468834","1.10341058118429","0.0179258667045266","0.0089443895421277","0.00676950367488425","0.00509642065226806","1.40210014173221","BCEB"
"0.3","0.35","-0.0559272529528008","0.0230587584695837","-0.00324076526009859","0.00343673339453937","0.439956606501712","0.13063322648496","0.0944598302448356","0.0820870389757019","0.0696911567738947","1.16008615051199","0.0201758324448556","0.00944544321251187","0.00674204624530167","0.00486381161157622","1.53801589233762","BCEB"
"0.3","0.4","-0.0645856148431838","0.0191417800808457","0.00157962859343203","-0.00518729185453208","0.550992289397408","0.135574003740307","0.106278697042366","0.0862131695662836","0.0680023448021979","1.33306817397956","0.0225332318243587","0.0116502740282415","0.00742777312255129","0.00464660257648251","2.07888618869612","BCEB"
"0.3","0.45","-0.0752276564297405","0.0180454037519515","0.00728330625859752","-0.00436707720911587","0.702811036308638","0.144902382424229","0.108361014767057","0.0851035299944283","0.0725714243542215","1.41527017152154","0.0266349040236963","0.012056004008396","0.00728841475675158","0.00528041638451807","2.49493002149743","BCEB"
"0.3","0.5","-0.0727224051122779","0.0209169359806022","-0.00198108266409353","-0.00244491539921152","0.786355816148129","0.151627229110669","0.112789476901421","0.0860015386361158","0.0704545796541748","1.51319151605852","0.0282563739964858","0.013146262844413","0.0073927930716535","0.00496486155776152","2.9058142852972","BCEB"
"0.3","0","-0.0184316202944173","0.00867444223308722","-0.00273292019504023","-0.00253377844765507","0.00200477377776664","0.0894049710444761","0.0731760736959734","0.0698271880417982","0.0631337071531584","0.129752352203039","0.00832498022529372","0.00542462897185214","0.00487842920642729","0.00398829914714366","0.0168228563472193","HL"
"0.3","0.05","-0.0184928750896871","0.0110538695003239","-0.00410997684586417","-1.10019623390523e-05","0.00417363264354442","0.0982656699444763","0.0747679848294094","0.0710000051811037","0.062943606099395","0.315220862072926","0.00998847217682988","0.00570684933482553","0.00505285164465458","0.00395793577229017","0.0992822469035557","HL"
"0.3","0.1","-0.0186619630589946","0.0114869166339666","-0.00709477725896884","-0.00153031987894951","0.0279431035285977","0.0910256786133907","0.0800363579886273","0.0737339691666684","0.0643855385896917","0.425011766275569","0.00862565735807655","0.00653136203523931","0.00548159737521652","0.0041436939608371","0.181235183506016","HL"
"0.3","0.15","-0.0316180895916243","0.014622211744689","-0.00300732392581399","-0.00376841441517596","0.0423567673592427","0.0984421681648626","0.0843782161626244","0.0722310080585484","0.0684708542594413","0.523747561694346","0.0106808732019501","0.0073263727557303","0.0052211452038237","0.00469777057233914","0.275831292613517","HL"
"0.3","0.2","-0.0273047061867451","0.0171709507014053","-0.00837017444458921","-0.00296373466674492","0.0298687147215571","0.104648128670794","0.0824645421441419","0.0739151490497032","0.0653644349786377","0.595430406606036","0.0116858265834092","0.00708844185832201","0.00552804563001366","0.00427702057389135","0.355074971861036","HL"
"0.3","0.25","-0.0283039687756681","0.0160204979347256","-0.00174780937042252","-0.0022454711476349","0.0676535054394201","0.105258706056673","0.0839300156119315","0.0787202997068893","0.0657516520147215","0.658051605545741","0.0118694304539784","0.007293859627175","0.00619374353795187","0.00432399860359723","0.437175880444008","HL"
"0.3","0.3","-0.0294666445486231","0.0138486121912907","-0.00520313919101295","-0.00395325269680807","0.0809028146696669","0.106834787193013","0.0835080236799459","0.0784915020765752","0.0673891912638059","0.745419129655954","0.0122705412237768","0.00715840048853624","0.00618182763977983","0.00455239000297544","0.561639294599658","HL"
"0.3","0.35","-0.0295443564047073","0.0193901545127251","-0.00827965117433738","0.0019037178307294","0.0560789160966308","0.112022841868255","0.0844695719333407","0.0756266415749432","0.0683980689202105","0.783831667443709","0.0134094369785083","0.00750395156604657","0.00578222215055773","0.00467724167776089","0.616922535635271","HL"
"0.3","0.4","-0.0316903671731081","0.0160168720285402","-0.0046035596054716","-0.00535484406179186","0.0399613579633513","0.112233291196884","0.0904663354301176","0.08000564403145","0.0646951139397427","0.85530592048554","0.013587994712798","0.00843251387788703","0.00641569493485134","0.00420994666483472","0.732413579530275","HL"
"0.3","0.45","-0.0319345347944466","0.0134295713994441","-0.000414275682401488","-0.00433153554047498","0.0572195242861753","0.117724465327259","0.0940580707474589","0.0795447961127498","0.0698296455469079","0.886678656143667","0.0148650051993901","0.00901842714003401","0.00632121883837135","0.00489006541794798","0.788686914181014","HL"
"0.3","0.5","-0.0296139134201003","0.0170950560173124","-0.00937003724989649","-0.00173390864598798","0.0704741321389104","0.119165428603811","0.0976315355015428","0.0804685950515071","0.0694710544137157","0.95485149790446","0.0150631828430088","0.00981462574789967","0.00655651719283831","0.00482440761314473","0.915796244968074","HL"
"0.3","0","-0.0184316203200274","0.00867444222725278","-0.00273292018822591","-0.00253377846401334","0.00200477446141711","0.0894049710818148","0.0731760736961993","0.0698271880476762","0.0631337071825782","0.129752352849208","0.00832498023290764","0.00542462897178394","0.00487842920721009","0.00398829915093761","0.0168228565174765","HW"
"0.3","0.05","-0.0186388314509007","0.0112896079917674","-0.00415149786183938","-1.35736323309682e-05","0.004413362916738","0.0983697453208587","0.074733566418135","0.0709948118057646","0.0629488831175413","0.324174740398752","0.0100143362255512","0.005706976092232","0.00505245797452946","0.00395859950810363","0.10500365082252","HW"
"0.3","0.1","-0.0184721288389711","0.0114629758709581","-0.00708226158720082","-0.00152036199273026","0.0247938290512355","0.0910484846457613","0.0800874699188431","0.0737275002296521","0.0644122761419153","0.449637736444934","0.00862275627357669","0.00653898865098177","0.00548046697501277","0.00414710387705351","0.202586653900311","HW"
"0.3","0.15","-0.0315154671883695","0.0144258537825885","-0.00298745400155143","-0.00372296769970312","0.0422581836238987","0.0995938331905338","0.0841916805688178","0.0720970531767165","0.0684664868115862","0.570072118557391","0.0109022373500755","0.00728925609528148","0.00520171197310091","0.00469683264499782","0.326442992219346","HW"
"0.3","0.2","-0.0274757456075561","0.0176394156629065","-0.00846907285340104","-0.00295931869229436","0.0291392209941375","0.105966639553637","0.0823149832451293","0.0741655337136273","0.065424889174712","0.665537340146337","0.0119726163662834","0.00708012969510807","0.00556675105963237","0.00428489327452238","0.443346105378077","HW"
"0.3","0.25","-0.0278814876851534","0.015059271500577","-0.00150818890634663","-0.00225850225532773","0.0728891400751586","0.107474294314472","0.0834827827176582","0.0790553707674402","0.065731972650678","0.75386532553399","0.0123165505699927","0.00718918729340153","0.00624577652930749","0.00432147236875825","0.573057442854322","HW"
"0.3","0.3","-0.0303503981742601","0.0141190474171389","-0.00509479772383326","-0.00395304095914155","0.102004195760721","0.108415033165687","0.0847551458265666","0.0787170986847691","0.0674123238669349","0.850662032037707","0.0126632122662367","0.0073755988093059","0.00621614220756911","0.00455550352055603","0.733307122810561","HW"
"0.3","0.35","-0.0292387893229356","0.0180489287095976","-0.00784141999578886","0.00178847251340297","0.0703093211401011","0.115291812105168","0.0846159953253699","0.0756879716308906","0.0684310786592161","0.923978760053509","0.0141338165376258","0.00747847062580225","0.00578442824809926","0.00468132834786856","0.857826412920172","HW"
"0.3","0.4","-0.0322092747733136","0.0175218262094464","-0.00483415148765681","-0.00537893670501072","0.0395094155581663","0.11512682948249","0.0924530701797533","0.0805013230367048","0.0647071021862715","1.05929581733043","0.0142783700612466","0.00884603700919078","0.00649735156825485","0.00421175502434775","1.12254651490287","HW"
"0.3","0.45","-0.0344511822192741","0.0126225022243748","0.000518736874992515","-0.00450615544894088","0.120474632729632","0.126143229342828","0.0943895185262738","0.0802637058934215","0.0700043293029803","1.16453141911578","0.0170830861510339","0.00905979938881851","0.00643608930920739","0.00491601095196897","1.36929142981306","HW"
"0.3","0.5","-0.0297241436338709","0.0139499986416689","-0.00798320965171362","-0.00175950268122721","0.114030580263977","0.12501944844301","0.0965508589859418","0.0810126193196922","0.0695528463313167","1.24584546828919","0.0164977573412723","0.00950734876465485","0.00662021308089155","0.00483585668404022","1.5635817731612","HW"
